Rank,Drug Name
1,aspirin
2,indomethacin
3,acetylcysteine
4,theophylline
5,melatonin
6,thalidomide
7,ibuprofen
8,ephedrine
9,tamoxifen
10,pentoxifylline
11,spironolactone
12,caffeine
13,dipyridamole
14,troglitazone
15,minocycline
16,guanidinium
17,amiloride
18,nifedipine
19,celecoxib
20,thyroxine
21,procaine
22,hydralazine
23,diazoxide
24,pioglitazone
25,hydroxychloroquine
26,valproate
27,losartan
28,arginine
29,atorvastatin
30,warfarin
31,fenofibrate
32,aminophylline
33,tacrolimus
34,isoproterenol
35,carvedilol
36,azithromycin
37,metformin
38,telmisartan
39,vorinostat
40,prostacyclin
41,zonisamide
42,doxycycline
43,glutamine
44,verapamil
45,tolvaptan
46,sildenafil
47,amiodarone
48,eicosapentaenoic
49,progesterone
50,amlexanox
51,dopamine
52,donepezil
53,treprostinil
54,chloroquine
55,bosentan
56,gefitinib
57,tranexamic
58,acetaminophen
59,lidocaine
60,epinephrine
61,topiramate
62,dextromethorphan
63,tadalafil
64,sulindac
65,phenelzine
66,estradiol
67,dapagliflozin
68,pentosan
69,canagliflozin
70,bortezomib
71,furosemide
72,colchicine
73,bosutinib
74,desflurane
75,simvastatin
76,erlotinib
77,cimetidine
78,estramustine
79,misoprostol
80,nisoldipine
81,D-penicillamine
82,4-methylpyrazole
83,pentamidine
84,cinacalcet
85,leflunomide
86,amlodipine
87,levosimendan
88,zoledronic
89,cilostazol
90,bezafibrate
91,lovastatin
92,bumetanide
93,capsaicin
94,gabapentin
95,disulfiram
96,choline
97,bleomycin
98,tetrahydrobiopterin
99,nimodipine
100,choline
101,vinblastine
102,acitretin
103,flutamide
104,tetracycline
105,prednisolone
106,lenalidomide
107,roflumilast
108,ceftriaxone
109,valsartan
110,sitagliptin
111,sorafenib
112,dobutamine
113,histamine
114,danazol
115,fluphenazine
116,digoxin
117,trifluoperazine
118,hydroxyurea
119,cyanocobalamin
120,erythromycin
121,deferoxamine
122,mifepristone
123,sodium
124,imatinib
125,rapamycin
126,sunitinib
127,linezolid
128,raloxifene
129,chlorpromazine
130,famotidine
131,gentamicin
132,Octreotide
133,propofol
134,miconazole
135,reserpine
136,propranolol
137,ketoconazole
138,streptomycin
139,dyphylline
140,ritonavir
141,cisplatin
142,phenytoin
143,dantrolene
144,regorafenib
145,triclosan
146,norepinephrine
147,hydrochlorothiazide
148,citalopram
149,cyclophosphamide
150,penicillin
151,mycophenolate
152,diclofenac
153,sodium
154,dronedarone
155,nicardipine
156,omeprazole
157,ponatinib
158,triiodothyronine
159,meclofenamate
160,riluzole
161,eplerenone
162,cladribine
163,nitroprusside
164,bexarotene
165,nilotinib
166,hydroxocobalamin
167,doxazosin
168,probenecid
169,itraconazole
170,bepridil
171,retinoic
172,cefotaxime
173,gliclazide
174,retinol
175,pyridoxine
176,rivastigmine
177,clotrimazole
178,carnitine
179,flecainide
180,sulfasalazine
181,pregabalin
182,duloxetine
183,allopurinol
184,dexmedetomidine
185,prazosin
186,imiquimod
187,orlistat
188,acetylcholine
189,paclitaxel
190,griseofulvin
191,vandetanib
192,amantadine
193,terazosin
194,candesartan
195,rosuvastatin
196,valdecoxib
197,triamterene
198,risperidone
199,ranolazine
200,olmesartan
201,salicylate
202,azathioprine
203,cabazitaxel
204,prochlorperazine
205,ropinirole
206,rifampicin
207,fenoldopam
208,ciprofloxacin
209,paricalcitol
210,methotrexate
211,tizanidine
212,capecitabine
213,lamotrigine
214,ampicillin
215,clofazimine
216,crizotinib
217,sertraline
218,primaquine
219,aripiprazole
220,tramadol
221,eprosartan
222,hydroflumethiazide
223,rosiglitazone
224,cefazolin
225,diltiazem
226,docetaxel
227,Vancocine
228,ranitidine
229,memantine
230,clarithromycin
231,pyridostigmine
232,icodextrin
233,acetazolamide
234,clindamycin
235,acenocoumarol
236,rofecoxib
237,estrone
238,phenobarbital
239,fludrocortisone
240,cysteamine
241,Carfilzomib
242,felbamate
243,etidronate
244,cyproterone
